provinsi,tahun,upah
ACEH,0.0,0.11179635761589402
ACEH,0.14285714285716722,0.21117549668874175
ACEH,0.2857142857142776,0.2600993377483443
ACEH,0.4285714285714448,0.2189155629139073
ACEH,0.5714285714285552,0.2706953642384106
ACEH,0.7142857142857224,0.39627483443708605
ACEH,0.8571428571428896,0.352317880794702
ACEH,1.0,0.34134933774834436
SUMATERA UTARA,0.0,0.08663079470198676
SUMATERA UTARA,0.14285714285716722,0.12918046357615892
SUMATERA UTARA,0.2857142857142776,0.20161423841059606
SUMATERA UTARA,0.4285714285714448,0.1958609271523179
SUMATERA UTARA,0.5714285714285552,0.22913907284768215
SUMATERA UTARA,0.7142857142857224,0.30728476821192047
SUMATERA UTARA,0.8571428571428896,0.28812086092715233
SUMATERA UTARA,1.0,0.2734271523178808
SUMATERA BARAT,0.0,0.11241721854304632
SUMATERA BARAT,0.14285714285716722,0.19375000000000003
SUMATERA BARAT,0.2857142857142776,0.2422599337748344
SUMATERA BARAT,0.4285714285714448,0.244453642384106
SUMATERA BARAT,0.5714285714285552,0.27669701986754963
SUMATERA BARAT,0.7142857142857224,0.3744205298013245
SUMATERA BARAT,0.8571428571428896,0.3354718543046357
SUMATERA BARAT,1.0,0.30471854304635765
RIAU,0.0,0.19776490066225166
RIAU,0.14285714285716722,0.28894867549668873
RIAU,0.2857142857142776,0.27553807947019865
RIAU,0.4285714285714448,0.29337748344370856
RIAU,0.5714285714285552,0.32057119205298007
RIAU,0.7142857142857224,0.4091887417218543
RIAU,0.8571428571428896,0.4395281456953642
RIAU,1.0,0.41808774834437085
JAMBI,0.0,0.18331953642384108
JAMBI,0.14285714285716722,0.1922185430463576
JAMBI,0.2857142857142776,0.24010761589403967
JAMBI,0.4285714285714448,0.2269039735099338
JAMBI,0.5714285714285552,0.23919701986754965
JAMBI,0.7142857142857224,0.302773178807947
JAMBI,0.8571428571428896,0.3111754966887417
JAMBI,1.0,0.31113410596026486
SUMATERA SELATAN,0.0,0.12818708609271523
SUMATERA SELATAN,0.14285714285716722,0.16548013245033105
